iter	Passed	Remaining
771	688	203
772	688	202
773	689	201
774	689	200
775	690	199
776	691	198
777	691	197
778	692	196
779	692	195
780	693	194
781	694	193
782	694	192
783	695	191
784	696	190
785	696	189
786	697	188
787	698	187
788	698	186
789	699	185
790	700	185
791	701	184
792	701	183
793	702	182
794	703	181
795	703	180
796	704	179
797	705	178
798	705	177
799	706	176
800	706	175
801	707	174
802	708	173
803	709	172
804	709	171
805	710	171
806	711	170
807	711	169
808	712	168
809	712	167
810	713	166
811	714	165
812	714	164
813	715	163
814	715	162
815	716	161
816	717	160
817	717	159
818	718	158
819	718	157
820	719	156
821	719	155
822	720	154
823	720	153
824	721	153
825	722	152
826	722	151
827	723	150
828	724	149
829	724	148
830	725	147
831	725	146
832	726	145
833	727	144
834	727	143
835	728	142
836	728	141
837	729	141
838	729	140
839	730	139
840	731	138
841	731	137
842	732	136
843	732	135
844	733	134
845	734	133
846	734	132
847	735	131
848	735	130
849	736	129
850	736	129
851	737	128
852	738	127
853	738	126
854	739	125
855	740	124
856	740	123
857	741	122
858	742	121
859	742	120
860	743	119
861	743	119
862	744	118
863	745	117
864	745	116
865	746	115
866	746	114
867	747	113
868	748	112
869	748	111
870	749	110
871	750	110
872	750	109
873	751	108
874	751	107
875	752	106
876	753	105
877	753	104
878	754	103
879	755	102
880	755	102
881	756	101
882	757	100
883	757	99
884	758	98
885	758	97
886	759	96
887	760	95
888	760	94
889	761	94
890	761	93
891	762	92
892	763	91
893	763	90
894	764	89
895	764	88
896	765	87
897	766	87
898	766	86
899	767	85
900	767	84
901	768	83
902	769	82
903	769	81
904	770	80
905	770	79
906	771	79
907	771	78
908	772	77
909	772	76
910	773	75
911	774	74
912	774	73
913	775	72
914	775	72
915	776	71
916	776	70
917	777	69
918	778	68
919	778	67
920	779	66
921	779	65
922	780	65
923	781	64
924	781	63
925	782	62
926	783	61
927	784	60
928	784	59
929	785	59
930	785	58
931	786	57
932	787	56
933	787	55
934	788	54
935	788	53
936	789	53
937	790	52
938	790	51
939	791	50
940	792	49
941	792	48
942	793	47
943	794	47
944	794	46
945	795	45
946	795	44
947	796	43
948	797	42
949	797	41
950	798	41
951	799	40
952	799	39
953	800	38
954	800	37
955	801	36
956	801	36
957	802	35
958	803	34
959	803	33
960	804	32
961	804	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	808	26
968	809	25
969	810	25
970	810	24
971	811	23
972	811	22
973	812	21
974	813	20
975	813	20
976	814	19
977	814	18
978	815	17
979	815	16
980	816	15
981	816	14
982	817	14
983	818	13
984	818	12
985	819	11
986	819	10
987	820	9
988	821	9
989	821	8
990	822	7
991	823	6
992	823	5
993	824	4
994	825	4
995	825	3
996	826	2
997	827	1
998	827	0
999	828	0
